-0.507231,2.604979,0.256908,-0.913392,0.708946,-0.516934,-4.964409,-1.395627,6.036008,-0.093247,4.19067,-1.616334,-1.389514,-1.314247,0.528034,0.932338,0.294175,-0.206698,-0.114165,1.213935,0.517714,-2.07715,0.786178,0.577706,6.751202,-0.695086,0.990799,-1.866929,0.81218,0.777906,0.881686,1.823605,0.622292,0.853627,1.723758,0.912934,-1.148737,-1.880221,0.731337,3.655702,-0.412026,2.322133,-0.494473,1.328881,0.289537,3.782359,5.48877,3.411839,5.91139,2.639866,6.412027,3.068544,2.572404,0.913327,5.122065,8.052786,1.971907,6.054082,6.322779,2.59347,5.532967
2.335112,2.848182,4.395769,6.983615,4.915144,4.934039,6.148732,6.143463,7.513025,5.536325,5.546731,5.968896,4.896319,4.182905,6.099809,6.989821,4.497373,4.267594,6.592243,6.011714,5.869853,4.878494,5.050409,6.205894,6.73369,5.702711,5.292906,5.521733,8.080556,6.332412,6.024048,5.268468,6.515464,7.468064,6.547687,6.145202,5.821719,5.798924,7.164456,6.591289,7.748067,6.549005,6.470672,6.950698,7.176458,7.655529,7.252492,6.938565,6.157414,6.442124,8.278558,7.956461,8.387555,8.208905,6.613084,8.159181,7.995238,6.476655,6.347298,8.97575,8.420023
4.181949,1.958493,2.112465,3.920322,0.453976,-0.047027,1.306829,1.378601,1.445003,-2.43247,-0.92778,-1.175205,-1.447937,0.077508,-1.664739,-1.943911,-1.428886,3.665057,1.500603,-1.404885,-1.502916,2.196843,-3.252941,1.697685,0.23409,-0.549779,-0.508145,0.527099,-1.657999,5.12151,3.470648,2.299095,2.07372,2.270797,3.920426,1.814108,7.420634,4.910111,6.319357,5.638182,4.59626,2.482719,2.358284,3.848097,6.034948,1.07088,0.563693,0.023815,2.894872,4.20267,-1.079299,0.057341,1.309222,2.278309,4.024682,4.255987,0.706944,2.6989,1.969846,4.063783,2.763834
-0.672633,0.59667,0.924275,0.093735,1.030007,-0.737736,-1.147299,-1.238201,-1.244225,-2.468915,-2.691659,-1.103684,-1.091167,-0.995288,0.200957,2.946005,6.645749,1.855703,4.853238,10.924831,18.172068,13.932239,17.05776,16.030239,17.514799,15.946326,15.344809,9.432965,10.365664,15.19886,9.162708,10.11554,11.311232,8.097099,9.058744,8.209519,9.392902,5.18914,8.767311,10.499739,10.639124,16.526007,9.62781,8.420548,8.530041,8.302063,9.085355,5.02975,6.753359,8.637513,9.498581,10.490645,13.714925,11.983813,10.293093,8.986952,7.776017,8.883111,12.931357,12.833191,12.08066
14.780455,15.160394,13.662168,13.788552,14.046235,12.74591,13.529414,13.119698,11.93468,14.241698,12.769177,14.586132,12.243323,15.125331,16.305872,15.47795,14.869425,11.718163,12.426852,14.204359,16.148195,15.820233,13.13688,13.287638,14.590109,11.878877,11.418478,12.023131,11.648861,12.709415,12.895824,11.711621,12.64994,16.365801,16.824636,12.764318,15.200148,13.536032,11.743958,13.285131,12.351912,14.231394,12.449086,15.616623,12.372981,14.041301,17.180367,14.093817,11.564556,17.455891,13.26683,18.996944,14.920354,15.081884,13.322092,16.922819,13.328984,14.247433,13.080868,13.583358,13.45607
13.043195,14.771155,12.203294,15.48145,13.108459,14.938457,14.941177,14.485406,15.580339,14.79199,15.519534,15.095463,17.01018,19.167488,10.482002,15.90062,15.48547,14.770564,16.685186,16.177759,15.530972,16.601431,13.859087,17.94799,13.33929,16.415665,14.494418,13.145552,14.618234,13.201916,15.515403,14.869752,14.314563,13.883566,14.614107,15.927226,15.621558,16.245426,14.911348,15.735257,13.852467,15.953076,14.463189,14.023808,11.351554,14.473806,13.34431,13.177069,13.772973,13.566369,13.967572,14.270454,16.748549,15.391953,17.063602,15.345883,15.377411,15.925029,15.673455,14.629029,15.079793
7.007563,6.683208,6.7378,7.126519,6.86796,6.876253,7.287307,7.132633,6.88087,6.955484,6.885498,6.566541,6.828611,6.753243,6.99669,6.27203,7.030085,6.668195,7.131383,7.132811,7.490147,7.153481,7.171232,6.625203,6.767447,7.54411,7.099921,6.384734,6.878527,6.033215,6.65857,5.853335,7.290297,5.815244,7.026345,7.465487,7.030277,-0.634373,-1.069309,-1.096529,5.857482,5.994083,5.628448,5.807036,-20.950968,-19.906832,-20.252771,-19.024939,-18.758965,-18.64875,-18.592249,-17.594521,-17.78912,-19.032608,-18.6492,-6.276157,-17.514734,-21.008638,-15.213695,-21.726881,15.873593
26.452795,24.291893,21.820948,20.118113,20.582073,21.325321,20.961948,22.992809,20.759413,20.764212,20.504787,20.017141,20.939177,20.447626,21.361612,21.539391,21.864344,25.072746,24.377068,20.279119,17.404848,18.920284,25.328518,20.321493,21.021856,20.634752,20.398109,20.933254,22.078423,22.51442,20.355377,20.110321,21.875319,18.71048,17.920839,20.545965,18.905127,21.387003,21.885988,20.845568,23.642365,20.858492,21.484497,20.449207,20.933266,20.09833,18.131519,15.46083,21.674261,21.54389,22.392611,20.996273,20.436731,21.780039,21.261692,23.110214,20.242643,23.441628,23.609533,27.294046,25.118944
25.393787,29.526358,25.156858,25.666439,24.463814,24.302942,23.935871,21.651684,20.633329,19.927635,18.151945,25.066973,19.671606,18.251862,23.151054,17.662275,18.392586,21.037279,23.867758,20.323418,18.248611,22.503342,20.931885,22.918114,28.574551,25.957668,24.466656,24.24197,21.714203,25.694462,21.081409,22.450283,19.92786,19.548336,21.853189,23.491411,22.013142,22.488043,24.605051,29.489307,22.596596,19.876575,19.777063,23.477911,25.698843,23.457094,23.028946,23.447651,19.137089,21.259827,20.423445,20.856565,22.780741,21.091116,22.392143,19.909157,21.110973,21.854736,21.970377,19.03167,18.998299
23.510759,23.841913,30.606634,23.208998,23.69243,29.427151,21.508619,25.573183,22.476076,20.910055,25.689003,20.34433,24.538021,25.713867,22.56159,21.749521,28.099966,24.212742,16.181259,24.749207,22.329687,25.244238,24.569744,19.842653,26.389856,20.870914,27.114683,23.874336,22.358507,25.21398,21.598648,26.329435,24.259125,25.744606,21.761337,29.283289,23.374176,22.027884,24.943079,23.527493,20.517582,24.080957,25.915243,25.268314,21.157318,22.032139,26.072792,21.160007,27.909498,23.684156,24.431059,26.382376,22.105885,25.412979,31.363617,24.498253,26.848223,32.006504,25.427132,22.43503,19.701641
23.157356,23.904757,19.840275,19.702755,30.332642,24.329796,29.568609,25.500324,21.961882,24.085773,27.829641,24.361288,22.693764,29.352308,25.980173,22.50318,26.749596,26.479013,27.618273,29.438311,25.39135,27.241045,17.900206,33.436935,24.354319,22.115637,25.387655,28.181572,32.860397,28.824099,24.445601,31.616911,23.387184,22.695324,24.992123,20.533003,20.37619,21.032459,22.927996,23.305197,21.84244,25.316814,24.244362,24.694441,25.376076,26.686174,27.147354,23.463654,23.752491,25.539288,27.107882,27.006742,24.132589,25.84753,22.529387,27.695555,25.447889,24.938829,26.182859,32.868351,28.229179
19.105507,19.31715,16.637991,18.59889,16.805838,15.490323,18.856874,16.352354,16.915085,16.385878,14.888573,19.015078,17.238089,19.698376,15.072209,20.052542,20.035305,19.207663,20.861433,16.063019,21.256329,15.678477,19.258505,15.926131,16.088108,16.765911,18.079866,19.759439,17.34763,19.859167,18.428463,22.116398,19.328447,17.223904,17.443378,18.436659,16.93972,16.236452,21.56868,17.481239,13.75905,18.737188,16.170444,18.218792,17.139151,19.671545,15.945381,18.164545,17.990267,18.915546,15.758698,22.565361,16.517046,15.702141,23.609446,15.692995,17.438639,17.139864,20.637625,15.16504,19.277517
-2.096262,-2.595041,-1.02604,-1.73304,-0.88045,-0.99181,-0.314618,-0.225355,-0.313007,0.278006,-1.523699,-0.211038,0.428665,-0.30841,0.117911,0.720682,2.512469,2.279738,1.922372,1.6423,1.823494,1.963298,3.199367,3.727545,1.688011,0.585648,1.624847,2.59936,2.228648,1.122946,2.412966,1.81486,1.986097,5.759191,2.452455,0.653552,1.586822,1.688911,3.974009,2.174879,0.970578,2.817998,3.802103,1.782804,2.519457,2.539182,3.47032,1.883685,2.337376,3.220917,3.613124,2.376892,2.523068,2.563438,3.79762,1.371161,1.331298,1.239426,1.735538,3.012102,2.117454
2.143041,1.797562,1.389752,0.934439,1.222661,1.516423,1.692862,5.540303,1.735236,0.008252,1.363135,1.343023,0.235473,-0.364864,0.678887,2.577522,1.405734,2.673422,2.762569,1.732267,2.386239,3.96552,4.771682,3.467757,4.949387,3.983527,2.007542,1.773489,3.388596,3.586835,0.550564,-0.589094,0.538614,1.787527,1.003548,3.172119,4.182796,3.441369,3.120957,3.926648,5.490051,9.765384,3.303263,4.250888,3.43262,3.644414,4.4115,5.530615,7.030415,4.681819,4.6454,3.569104,1.372373,3.44663,2.253391,2.618542,1.782227,3.573652,1.631866,0.820524,2.885779
1.155811,0.820156,0.722203,2.374151,1.159786,3.309598,1.507982,1.911921,1.954315,2.580182,2.169261,2.362058,3.328794,2.442977,3.480734,4.177227,3.808458,2.795986,3.509027,2.229151,3.684027,2.770246,2.974322,3.675463,2.914959,4.361667,3.144209,3.195481,4.012958,4.276155,4.177495,5.339756,5.115564,4.72801,4.422107,3.533424,4.795331,5.148528,5.698352,4.637491,4.82709,4.85868,5.224538,5.070081,5.946089,3.972771,4.609468,3.515908,4.224369,4.114267,4.256544,2.789659,4.023003,2.844538,2.782903,3.542838,3.417351,3.356672,3.219309,3.6578,3.818129
3.448093,2.719142,5.060566,3.900146,3.203778,2.432932,1.928823,0.866775,1.978159,0.49424,1.050481,0.575557,0.041937,0.314837,-0.437533,0.183891,0.811958,-0.00266,0.425085,0.451941,0.219856,1.029011,0.592921,2.301504,0.4709,0.636076,-0.008942,1.338756,0.784668,0.154169,1.499808,-0.315577,1.861227,0.467785,3.035111,2.295796,1.130175,1.433425,2.797967,2.73912,3.083749,2.714894,2.256588,2.955195,3.869052,1.577054,3.062678,3.958692,3.885871,-0.766777,-0.17589,1.59483,-1.393964,2.645738,2.13063,1.469387,1.187234,2.429748,2.453262,0.479607,4.033837
1.148163,1.397843,2.620801,1.913325,2.201666,3.71552,2.981315,4.303521,3.750355,1.956956,2.15615,1.612407,1.428729,2.153031,2.672835,2.150281,3.579801,3.112506,4.192131,2.086139,1.930614,3.636672,2.702733,2.816724,4.822373,3.81079,3.440423,4.347954,4.1909,3.064696,2.479916,2.896649,3.113625,3.557119,4.832367,4.020918,4.483397,3.606487,3.759361,3.839599,3.734182,3.957173,5.263998,5.355504,3.319582,3.163207,5.822336,5.116234,4.142685,4.87648,4.48182,2.559805,3.384269,5.044221,1.878251,4.008077,4.23252,5.370403,4.309157,4.564707,4.755919
6.927603,7.173923,8.798255,8.482824,8.565083,8.090545,8.085243,7.65654,7.464949,5.859454,6.038745,6.52369,6.243122,5.360269,6.538222,6.935458,6.799435,7.868015,5.926045,5.313768,6.341616,7.429451,6.248284,6.483101,7.896273,7.582513,5.076868,4.832379,4.539926,5.66674,5.206319,4.922516,5.486195,7.078662,6.035894,5.589483,5.892684,6.511999,7.679705,7.690782,7.665701,6.029953,6.424428,7.21801,8.018147,6.708869,7.837961,6.579632,5.867637,6.064878,5.793468,6.608602,8.39817,6.728208,7.133964,7.219718,7.334368,8.268741,8.338675,7.686054,7.863827
6.266969,5.224371,6.472955,5.946454,5.470991,6.06766,6.553188,6.478381,6.721549,7.025834,6.70697,6.942258,7.040887,6.969518,7.449821,6.089315,6.884589,5.811445,7.294073,8.381459,7.348703,5.836818,6.274227,6.547773,5.008352,5.671267,6.078335,6.469618,7.411697,6.900107,4.741299,5.603243,5.445347,6.275275,6.311427,5.184078,6.672754,6.478839,6.133508,7.295053,6.683148,7.165454,7.254805,7.647908,5.130777,5.181489,5.722105,6.323649,5.923492,6.052142,6.388736,5.982526,5.948038,6.39488,6.458105,6.995867,7.21738,6.532423,6.949952,7.661663,7.710465
7.813226,6.892158,6.893354,6.511705,7.205541,6.633822,8.336628,7.037861,6.473385,7.390709,7.645477,9.361187,6.845888,5.235613,-0.462589,4.986885,8.72261,8.260777,5.205893,9.292395,-1.98994,6.625387,8.198886,7.038699,6.717941,5.845391,8.415553,10.044408,9.317821,2.548399,8.186933,13.376666,8.36473,9.06826,3.846339,4.594671,1.815453,0.466163,0.510966,0.683048,2.584546,0.170325,0.708196,7.911873,6.453067,6.331105,8.536327,8.318567,8.427785,8.224904,7.301269,10.608874,9.534933,9.504955,9.794497,9.483853,10.904202,9.783126,9.22657,9.525057,10.300734
4.772434,8.972692,7.612299,7.621978,7.750062,6.762696,2.464273,7.337283,9.232387,1.137341,9.844212,8.321503,10.493631,8.654088,4.102876,6.4973,8.899257,11.458577,0.020277,2.495747,6.670611,7.249104,2.546542,0.515224,7.426056,8.114144,6.008845,8.371574,7.299845,6.069057,6.83509,7.130938,7.703389,5.843971,5.781155,5.800053,5.707975,3.956657,4.377246,7.549798,7.585594,8.458627,7.379645,7.624798,7.991562,7.448421,6.620684,6.84839,7.363863,5.823318,4.737566,5.933787,6.190806,6.767747,1.989799,0.880391,0.792461,2.49047,10.916163,4.419462,5.191581
9.69494,13.103073,14.459926,17.036934,10.711816,11.009856,19.218927,11.714568,13.71362,14.196167,13.366438,14.073058,12.747133,15.245184,17.143515,11.150412,22.38759,16.422382,7.476396,14.387988,15.215772,18.378731,13.544003,16.910494,15.262845,11.140323,10.438601,13.845736,12.962238,10.774567,17.986513,18.474981,16.733767,18.327869,19.107721,15.441635,14.008214,14.871957,16.935333,17.405664,17.236063,7.307222,10.293503,11.58201,18.217463,17.487179,19.59716,16.633104,18.978449,18.129156,16.517815,17.336153,18.62974,15.045293,17.309963,15.697192,15.310858,18.539543,18.485601,19.125481,15.412961
10.951554,13.811546,15.157784,17.680363,19.241488,15.564655,19.316212,16.263369,17.998417,16.239143,18.628208,15.263697,18.620029,18.144306,17.925352,18.039238,14.36913,19.030834,19.231039,14.430351,12.256447,7.218752,10.595571,9.514424,4.097754,3.644461,7.858107,22.63653,3.499588,11.928309,17.493986,16.680578,16.331829,18.467661,16.836067,16.917074,7.53089,11.808427,18.067768,15.628201,16.407021,17.916912,17.999355,16.216423,18.67314,17.399908,19.159767,17.708599,20.319256,18.839722,19.858362,18.000057,17.840389,15.693902,18.237923,19.14257,18.324217,17.859592,19.393179,15.985532,17.005821
8.835295,8.102654,14.644831,11.803186,10.385641,12.798575,10.710295,10.219018,9.152283,9.142585,9.143476,11.934617,11.637857,11.614831,11.821677,14.67438,10.615958,10.586941,6.85981,9.046792,12.571094,13.043694,11.06965,10.942902,11.322004,11.840536,10.958334,7.677902,7.396986,7.823852,8.011737,9.973564,11.049663,9.273741,6.868755,10.487716,11.297209,11.704583,11.849985,12.668561,14.224703,11.287994,11.037457,12.319655,12.392623,11.448248,10.605663,12.852018,3.581882,9.473851,9.121904,10.361951,9.637965,11.481786,13.503122,13.431018,12.70355,11.720001,8.857346,7.094484,8.082438
13.750826,12.512818,12.027598,12.8561,12.431604,13.978876,12.644348,14.71762,13.933509,12.381492,12.474681,9.659923,11.64354,12.109674,5.299795,8.541883,12.039892,8.870646,12.252037,13.606017,12.444361,9.750578,10.520849,10.171268,9.269122,10.649311,8.888041,9.400683,11.247653,12.300021,13.775893,11.75557,11.244734,11.302853,12.230581,12.396268,12.192426,13.5387,11.048319,13.510444,13.291732,13.308846,12.776182,11.960943,14.331277,13.111425,13.542131,11.587691,11.510569,11.973615,13.399746,11.501453,11.62738,11.149347,11.688976,14.061739,12.454468,11.812815,12.381338,12.132965,12.161777
12.739797,15.219904,12.217107,14.43254,11.624945,10.356224,12.40253,14.272353,15.53288,15.46188,13.384048,15.795866,14.826078,13.6001,12.474738,14.952708,12.861066,13.947394,12.660493,10.424506,9.216907,14.164869,14.240331,8.318684,12.337874,11.420902,12.626907,12.58516,10.460067,11.68188,11.092986,12.257644,10.394429,11.9203,11.922063,11.058056,11.034223,12.416776,2.355769,3.444284,7.185316,9.429809,9.27913,8.385269,15.318163,13.333107,12.734043,12.418527,14.726076,14.006904,15.894667,13.542448,15.16121,15.00546,13.442859,17.661242,14.823568,12.328264,12.224708,12.394847,12.610283
11.905129,12.373715,11.533641,10.768724,14.139069,11.131275,12.048115,11.731402,11.579284,10.959862,10.96783,13.400726,18.945162,9.128088,11.357579,8.440994,12.983331,13.610633,7.69643,8.575271,10.963126,6.734313,9.36116,11.532726,16.515589,15.262895,12.275889,8.196888,13.099538,12.358242,10.510795,12.317646,10.48247,11.777163,13.129865,12.43337,13.476921,12.635734,13.459674,12.138001,12.356502,10.067116,9.95843,9.58112,9.121272,11.45298,12.14931,12.649396,11.277278,11.611053,15.050937,14.494515,11.932181,12.55655,12.669201,14.023582,12.565392,13.133656,14.376855,20.66152,10.329922
-1.186671,-2.053208,-2.16933,-0.864562,-0.849171,2.143365,-1.223341,-1.932033,-1.660281,-0.244846,-0.814065,-1.757761,-1.061279,-2.42189,-2.944404,-2.35022,-2.285948,-2.095251,-2.608026,-3.70866,-2.55726,-4.067529,-1.253038,-0.264891,-1.573978,-0.866171,-1.672248,-0.677857,0.107246,0.360171,-0.886977,-1.293167,-1.428471,-2.786973,-1.143773,-0.640666,0.879531,-1.092878,-2.35686,-0.267615,1.90723,-2.048704,-1.349,-2.009911,-3.185611,0.459176,0.184137,-2.885448,-1.953896,0.696195,-0.224587,-4.27071,-2.430644,-0.597769,-2.884809,0.931536,-0.53478,-4.116194,-5.872661,-6.027964,-2.942344
8.956485,7.496373,5.331449,8.233922,8.60157,8.551195,5.951957,5.146932,7.170832,7.275208,5.061554,4.142438,3.900588,8.703898,5.186801,6.228852,6.147102,5.317121,4.933243,9.256022,6.843764,6.676038,6.322112,8.529617,7.628083,8.245495,6.690996,4.555076,5.648276,6.834918,5.966649,6.697869,6.858015,7.051967,5.512978,3.819444,4.678125,5.502709,6.125532,5.922923,6.410753,5.900839,6.856953,5.072156,5.347257,4.216083,5.09347,5.961324,5.583841,6.19743,5.516009,5.921141,4.953819,4.538196,4.789634,4.216147,4.568974,6.391151,5.821365,5.737136,4.568083
4.35025,9.187356,4.268581,5.509554,8.602419,8.662454,3.231611,5.657609,8.955639,7.026759,4.934885,4.787411,5.406903,7.598696,6.983988,3.920724,3.237308,6.947673,5.693881,7.422894,3.389732,4.26735,5.525393,9.477358,6.822592,4.83322,4.668727,6.556577,8.948048,4.84494,5.48422,8.396251,6.57372,4.817425,2.791461,1.499029,4.105672,5.262476,8.371046,4.549527,5.474316,3.612455,3.868951,5.084742,5.771877,6.189481,5.464496,5.806636,6.953696,8.331283,5.880589,4.18079,5.029184,7.114212,7.319345,3.854933,4.941047,7.161602,8.547972,5.15843,2.309454
2.031859,6.79788,7.293435,4.028323,11.639049,7.865913,5.25035,8.574398,2.458672,1.406113,1.4495,4.307408,5.317715,7.027134,7.365749,5.356503,4.950854,5.650506,4.250728,0.111985,-1.027332,-0.954886,1.24534,4.070938,3.533913,4.298647,4.040289,4.104851,4.973234,1.583379,2.985931,1.52022,0.071399,-0.514763,2.856527,5.789353,5.431209,3.760387,0.540044,-0.891539,-1.069813,-0.42424,-2.326038,-3.088408,-0.64661,-0.102439,-0.642988,-1.72051,-0.822181,-0.230395,-0.450669,-0.701134,-1.710186,-0.65774,-1.89525,-2.743055,-0.758498,4.659886,2.06,2.638548,4.463302
3.40321,6.338781,6.543926,7.88291,6.897822,6.747696,6.802544,6.319491,7.569212,6.100481,8.234949,4.180729,8.753483,4.991089,7.879378,5.697946,5.666548,6.886619,4.264039,5.309333,2.522718,6.346126,4.168447,7.647541,4.838569,4.805372,5.640936,4.209582,6.970243,3.83273,7.203175,4.150982,5.514489,3.492451,3.143819,6.656448,3.263099,7.220486,2.595899,8.485987,3.09671,4.341565,6.709712,1.814096,4.826907,6.574318,2.115736,2.738803,4.97433,5.919522,2.61855,5.93535,2.719352,4.646661,7.350288,2.860093,4.877995,6.442526,2.797551,4.725366,6.79
4.670624,3.660726,3.951504,5.023804,8.454199,8.404166,5.288381,3.527626,3.905174,5.095299,5.445592,2.184257,3.430039,3.544648,4.717556,5.316367,4.730104,4.037829,3.514722,2.867678,2.074958,4.961951,4.10579,6.450149,7.378397,5.006082,3.362672,4.786712,8.911677,10.556411,6.60378,5.630148,1.817518,2.049924,3.918296,5.867785,3.92199,1.596055,3.988988,3.584894,4.241106,5.681564,4.541122,6.399212,7.060784,9.53312,6.825823,8.368956,5.680418,8.54042,6.860709,6.606042,8.044852,8.81638,1.872189,5.287035,4.548724,4.859889,4.588679,-0.657955,3.202899
11.554659,8.944357,6.623521,8.453958,10.348819,7.896397,6.203578,4.482777,3.432012,5.69736,7.682898,6.125417,6.97674,4.481555,6.490585,7.236046,6.42704,6.235847,5.971834,5.332765,3.912654,4.98656,7.75528,7.77687,7.436877,5.644294,5.313462,3.449253,3.28647,4.102877,6.497976,7.0222,6.747973,6.172273,6.944888,6.005565,6.879758,5.756939,3.154326,4.329147,6.024061,7.719856,4.277004,4.372024,6.711943,6.191268,5.916345,4.11154,5.127623,5.765636,8.882491,7.541941,5.999244,4.588704,5.889357,6.01433,7.091266,6.559358,6.511898,7.251608,5.226085
